python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_75_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_25_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_25_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_50_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_50_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_50_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_75_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_50_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_25_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_75_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_50_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_75_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_75_Chat.yml --summary_dir=./all_logs/experiment6c_1024_16_75_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_25_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_25_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_50_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_25_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_75_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_25_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_25_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_50_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_50_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_50_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_75_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_50_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_25_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_75_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_50_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_75_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_75_Chat.yml --summary_dir=./all_logs/experiment6c_10000_8_75_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_25_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_25_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_50_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_25_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_75_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_25_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_25_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_50_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_50_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_50_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_75_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_50_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_25_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_75_25_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_50_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_75_50_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_75_Chat.yml --summary_dir=./all_logs/experiment6c_10000_16_75_75_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_25_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_25_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_25_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_50_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_50_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_50_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_75_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_75_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_8_75_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_25_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_25_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_25_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_50_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_50_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_50_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_75_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_75_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_1024_16_75_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_25_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_25_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_25_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_50_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_50_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_50_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_75_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_75_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_8_75_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_25_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_25_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_25_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_50_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_50_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_50_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_25_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_75_25_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_50_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_75_50_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_75_QA_decoding.yml --summary_dir=./all_logs/experiment6c_10000_16_75_75_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_25_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_25_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_25_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_50_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_50_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_50_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_75_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_75_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_8_75_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_25_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_25_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_25_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_50_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_50_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_50_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_75_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_75_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_1024_16_75_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_25_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_25_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_25_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_50_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_50_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_50_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_75_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_75_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_8_75_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_25_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_25_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_25_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_50_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_50_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_50_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_25_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_75_25_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_50_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_75_50_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_75_QA_prefilling.yml --summary_dir=./all_logs/experiment6c_10000_16_75_75_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_25_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_25_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_50_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_25_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_25_75_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_25_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_25_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_50_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_50_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_50_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_50_75_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_50_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_25_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_75_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_50_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_75_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_8_75_75_QA.yml --summary_dir=./all_logs/experiment6c_1024_8_75_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_25_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_25_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_50_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_25_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_25_75_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_25_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_25_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_50_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_50_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_50_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_50_75_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_50_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_25_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_75_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_50_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_75_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_1024_16_75_75_QA.yml --summary_dir=./all_logs/experiment6c_1024_16_75_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_25_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_25_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_50_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_25_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_25_75_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_25_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_25_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_50_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_50_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_50_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_50_75_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_50_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_25_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_75_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_50_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_75_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_8_75_75_QA.yml --summary_dir=./all_logs/experiment6c_10000_8_75_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_25_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_25_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_50_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_25_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_25_75_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_25_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_25_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_50_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_50_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_50_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_50_75_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_50_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_25_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_75_25_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_50_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_75_50_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6c_10000_16_75_75_QA.yml --summary_dir=./all_logs/experiment6c_10000_16_75_75_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_1_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_1024_1_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_2_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_1024_2_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_3_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_1024_3_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_4_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_1024_4_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_1_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_5000_1_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_2_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_5000_2_Chat_decoding_log --timeout=259200
