/home/archgym/workspace/aditi_jared/oss-arch-gym/settings/default_astrasim.yaml
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/cacti True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/farsi_gen.cfg True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/data_log.csv False
[0mReward formulation:  None
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  available-transitions
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  dp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  dp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  dp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  pp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  pp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  pp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052ddf0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d640>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dbe0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d460>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d070>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d2b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052d910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068ad60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a670>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a3a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a2ac0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806a22b0>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Switch', 'Topology3': 'Ring', 'Topology4': 'FullyConnected', 'Npus_Count1': 4, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 512, 'Pp': 4, 'Sp': 128, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Switch, Topology3:Ring, Topology4:FullyConnected, Npus_Count1:4, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:512, Pp:4, Sp:128, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  sp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  sp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  sp
